RecordNo,AgentId,AgentUserName,S1M1,S1M2,S1M3,S1M4,S1M5,S1M6,S1M7,S1M8,S1M9,S1M10,S2M1,S2M2,S2M3,S2M4,S2M5,S2M6,S2M7,S2M8,S2M9,S2M10,S3M1,S3M2,S3M3,S3M4,S3M5,S3M6,S3M7,S3M8,S3M9,S3M10,S4M1,S4M2,S4M3,S4M4,S4M5,S4M6,S4M7,S4M8,S4M9,S4M10,S5M1,S5M2,S5M3,S5M4,S5M5,S5M6,S5M7,S5M8,S5M9,S5M10,S6M1,S6M2,S6M3,S6M4,S6M5,S6M6,S6M7,S6M8,S6M9,S6M10,S7M1,S7M2,S7M3,S7M4,S7M5,S7M6,S7M7,S7M8,S7M9,S7M10,S8M1,S8M2,S8M3,S9M1,S9M2,S9M3,S9M4,S9M5,S9M6,S9M7,S9M8,S9M9,S9M10,S10,S11,S12,S13,S14A,S14B,RegionA
1236,55,Agent.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,102,103,104,106,107,NA,NA,NA,NA,5,2,3,2,NA,3,3,NA,NA,NA,101,102,104,105,107,NA,NA,NA,NA,NA,101,102,103,107,108,NA,NA,NA,NA,NA,4,5,4,4,5,2,5,4,3,5,5,3,NA,2,3,NA,3,NA,NA,NA,103,107,109,10,10,9,8,10,3,9,4,2,9,1967,104,104,101,100,120,32090478
1256,59,Agent.10,108,107,102,113,118,112,106,NA,NA,NA,103,104,105,106,107,NA,NA,NA,NA,NA,NA,1,3,1,2,2,3,3,NA,NA,101,102,104,105,107,NA,NA,NA,NA,NA,102,106,108,NA,NA,NA,NA,NA,NA,NA,5,5,4,5,1,4,4,2,1,1,3,1,NA,5,5,NA,3,NA,NA,NA,102,NA,NA,10,4,1,7,2,8,9,1,9,10,1999,104,101,101,150,150,32090506
1261,59,Agent.10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,105,106,108,110,NA,NA,NA,NA,NA,3,NA,NA,NA,2,2,NA,1,NA,2,101,102,103,104,105,108,109,NA,NA,NA,101,102,103,104,106,107,108,NA,NA,NA,1,5,5,5,2,5,1,4,5,2,1,2,5,5,2,NA,NA,5,5,NA,103,NA,NA,9,9,2,4,9,9,4,3,8,7,1960,103,104,101,50,50,32090515
1271,45,Agent.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,104,105,106,107,NA,NA,NA,NA,NA,NA,NA,4,2,2,3,1,NA,NA,NA,101,102,103,104,105,106,107,NA,NA,NA,101,102,104,106,NA,NA,NA,NA,NA,NA,3,3,1,5,2,4,4,4,4,2,4,4,2,3,3,4,5,NA,NA,NA,108,105,NA,6,4,7,7,6,6,9,7,7,6,1972,104,105,101,10,20,32090525
1272,53,Agent.06,108,101,112,NA,NA,NA,NA,NA,NA,NA,102,103,104,105,106,107,NA,NA,NA,NA,2,5,5,3,1,4,1,1,NA,NA,101,102,107,108,NA,NA,NA,NA,NA,NA,101,102,105,NA,NA,NA,NA,NA,NA,NA,1,1,5,4,2,2,4,4,2,1,4,4,NA,NA,NA,NA,3,4,NA,NA,106,101,103,2,9,6,5,9,9,7,2,2,5,1979,102,103,101,40,40,32090532
1286,45,Agent.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,104,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,5,NA,NA,NA,101,102,103,106,NA,NA,NA,NA,NA,NA,102,103,104,107,108,NA,NA,NA,NA,NA,5,5,5,5,4,4,5,1,1,3,2,5,5,NA,NA,3,NA,NA,NA,NA,101,105,NA,4,9,3,4,9,1,5,5,6,8,1956,104,102,101,50,50,32090576
1292,45,Agent.02,106,108,NA,NA,NA,NA,NA,NA,NA,NA,101,102,103,104,106,107,NA,NA,NA,NA,2,2,3,4,NA,2,2,5,NA,NA,101,102,103,104,105,106,107,108,NA,NA,102,103,104,105,107,NA,NA,NA,NA,NA,2,5,5,5,1,4,2,4,5,5,3,2,1,4,4,5,3,4,NA,NA,109,106,NA,1,3,5,10,7,8,6,9,5,3,1964,103,104,101,125,125,32090650
1293,47,Agent.03,119,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,101,102,103,104,106,107,NA,NA,NA,NA,101,102,104,106,108,NA,NA,NA,NA,NA,5,3,5,5,1,4,5,3,1,2,4,3,2,1,NA,1,5,NA,NA,NA,104,110,NA,6,8,5,6,6,10,9,3,NA,10,1994,104,101,101,420,420,32090653
1294,57,Agent.09,108,105,102,101,NA,NA,NA,NA,NA,NA,101,102,103,104,105,106,107,NA,NA,NA,4,3,4,2,5,3,4,2,NA,NA,101,102,103,104,105,106,107,108,110,NA,102,103,104,105,107,108,NA,NA,NA,NA,2,5,1,5,4,5,1,4,2,4,3,4,1,4,4,3,4,2,NA,5,110,101,NA,10,8,10,4,7,8,7,6,1,6,1990,104,102,101,27,27,32090655
1295,59,Agent.10,101,108,102,NA,NA,NA,NA,NA,NA,NA,101,105,106,108,NA,NA,NA,NA,NA,NA,1,1,NA,NA,3,4,NA,2,NA,NA,102,104,106,107,108,NA,NA,NA,NA,NA,101,102,103,104,108,NA,NA,NA,NA,NA,5,2,4,4,5,3,4,3,3,2,NA,5,NA,4,NA,4,1,4,NA,NA,105,101,103,2,5,1,2,4,8,2,10,1,9,1985,104,104,101,180,180,32090661
1319,51,Agent.05,117,108,101,102,NA,NA,NA,NA,NA,NA,102,104,106,107,110,NA,NA,NA,NA,NA,2,3,NA,2,NA,3,4,5,NA,1,101,102,103,105,106,107,NA,NA,NA,NA,101,104,106,NA,NA,NA,NA,NA,NA,NA,2,5,5,5,1,4,1,4,3,2,4,1,1,NA,3,4,1,NA,NA,NA,108,102,NA,9,3,5,7,9,9,7,4,7,2,1968,104,103,101,130,130,32090745
1322,47,Agent.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,102,103,104,105,106,108,NA,NA,NA,5,5,2,3,3,4,NA,1,NA,NA,101,102,104,105,107,108,NA,NA,NA,NA,101,103,104,105,106,108,NA,NA,NA,NA,5,5,5,4,4,1,5,4,4,2,4,5,NA,1,1,NA,5,2,NA,NA,102,110,105,8,8,6,4,4,7,7,1,4,10,1959,103,104,101,65,65,32090749
1327,45,Agent.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,103,104,105,106,107,109,NA,NA,NA,NA,2,4,1,4,3,NA,NA,4,NA,101,102,103,104,106,108,NA,NA,NA,NA,101,106,NA,NA,NA,NA,NA,NA,NA,NA,1,5,4,5,5,3,1,1,1,1,5,1,2,1,NA,2,NA,2,NA,NA,110,NA,NA,9,6,9,6,8,8,7,10,9,4,1961,104,102,101,31,31,32090767
1356,114,Agent.13,106,105,102,101,116,NA,NA,NA,NA,NA,102,103,104,105,106,107,NA,NA,NA,NA,3,3,1,3,4,3,3,NA,NA,NA,101,102,103,104,105,107,110,NA,NA,NA,101,102,103,104,105,107,108,NA,NA,NA,1,5,5,5,5,2,4,4,4,1,2,5,1,3,2,NA,3,NA,NA,3,200,NA,NA,7,5,9,8,5,10,NA,5,10,10,1957,104,101,101,100,100,32090826
1358,114,Agent.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,103,104,105,106,107,110,NA,NA,NA,NA,5,2,5,4,3,4,NA,NA,3,101,102,105,108,NA,NA,NA,NA,NA,NA,101,103,106,108,NA,NA,NA,NA,NA,NA,1,5,4,4,1,3,4,2,5,5,4,1,NA,NA,4,NA,NA,5,NA,NA,103,101,NA,3,4,2,9,9,10,9,10,6,5,1966,103,101,101,200,200,32090850
1364,57,Agent.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,102,NA,NA,NA,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,101,102,103,105,107,NA,NA,NA,NA,NA,101,102,103,104,105,106,107,108,NA,NA,5,2,5,5,5,2,1,4,4,3,4,5,2,NA,4,NA,5,NA,NA,NA,109,103,NA,7,9,10,5,4,10,2,3,4,NA,1976,104,104,101,100,100,32090884
1375,53,Agent.06,102,115,NA,NA,NA,NA,NA,NA,NA,NA,101,103,106,108,NA,NA,NA,NA,NA,NA,1,3,5,NA,NA,4,NA,3,NA,NA,102,103,104,105,107,108,NA,NA,NA,NA,101,102,103,105,NA,NA,NA,NA,NA,NA,1,2,5,5,2,4,5,4,3,1,NA,2,4,2,4,NA,1,2,NA,NA,106,NA,NA,5,NA,3,3,10,2,9,5,2,8,1984,104,101,101,NA,NA,32090899
1377,114,Agent.13,108,101,102,104,NA,NA,NA,NA,NA,NA,101,102,103,104,105,107,NA,NA,NA,NA,3,2,3,4,3,NA,1,3,NA,NA,101,102,103,104,105,106,107,NA,NA,NA,101,103,106,107,NA,NA,NA,NA,NA,NA,3,4,3,4,3,2,4,3,4,3,5,5,3,3,2,5,2,NA,NA,NA,110,101,NA,10,9,6,NA,5,1,7,7,9,6,1966,104,101,101,10,10,32090904
1382,114,Agent.13,101,103,108,NA,NA,NA,NA,NA,NA,NA,101,102,103,107,108,NA,NA,NA,NA,NA,5,3,2,NA,NA,NA,4,3,NA,NA,101,102,103,104,107,NA,NA,NA,NA,NA,102,105,106,108,109,NA,NA,NA,NA,NA,4,4,5,5,5,4,1,4,4,2,2,5,2,2,NA,NA,5,NA,NA,NA,107,NA,NA,8,9,8,10,1,5,4,9,8,1,1971,104,105,101,7,7,32090921
1393,61,Agent.11,108,102,101,105,NA,NA,NA,NA,NA,NA,101,107,NA,NA,NA,NA,NA,NA,NA,NA,4,3,NA,NA,3,NA,4,3,NA,NA,101,102,104,105,107,NA,NA,NA,NA,NA,101,102,104,105,106,107,108,NA,NA,NA,5,5,2,5,4,1,1,1,1,1,2,4,NA,2,1,NA,2,NA,NA,NA,101,106,NA,9,7,9,NA,3,8,10,1,5,4,1976,101,104,101,20,20,32091044
1403,61,Agent.11,108,101,118,116,105,103,NA,NA,NA,NA,103,105,106,107,108,NA,NA,NA,NA,NA,3,NA,3,NA,3,4,2,3,NA,NA,101,102,103,105,106,NA,NA,NA,NA,NA,101,102,103,104,105,NA,NA,NA,NA,NA,3,5,5,1,2,3,1,2,3,5,4,4,4,NA,3,3,NA,NA,NA,NA,105,103,NA,2,9,10,NA,7,3,1,6,7,5,1983,104,104,101,NA,NA,32091077
1404,53,Agent.06,117,118,NA,NA,NA,NA,NA,NA,NA,NA,103,104,105,106,107,NA,NA,NA,NA,NA,NA,NA,1,4,4,3,3,NA,NA,NA,102,104,105,106,107,108,NA,NA,NA,NA,101,102,103,104,106,107,NA,NA,NA,NA,5,5,4,2,3,3,5,3,2,4,NA,1,NA,1,1,2,3,4,NA,NA,110,102,NA,6,7,1,1,5,4,8,NA,9,1,1966,104,104,101,6,6,32091095
1412,61,Agent.11,108,106,119,NA,NA,NA,NA,NA,NA,NA,101,102,103,105,108,110,NA,NA,NA,NA,4,5,1,NA,1,4,NA,4,NA,2,101,102,104,105,107,NA,NA,NA,NA,NA,101,103,104,105,108,NA,NA,NA,NA,NA,5,1,5,1,2,1,1,1,1,1,2,2,NA,3,2,NA,3,NA,NA,NA,103,NA,NA,9,9,3,5,2,9,1,8,7,8,1961,104,103,101,290,290,32091114
1413,51,Agent.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,105,106,108,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,5,4,NA,2,NA,NA,101,102,103,106,107,108,NA,NA,NA,NA,101,103,104,106,107,108,NA,NA,NA,NA,2,1,5,2,4,2,2,4,5,3,5,5,3,NA,NA,5,1,5,NA,NA,109,107,NA,8,2,9,4,9,8,4,10,10,9,1961,104,103,101,167,167,32091126
1430,61,Agent.11,103,108,101,102,106,NA,NA,NA,NA,NA,102,103,104,106,107,110,NA,NA,NA,NA,3,5,2,1,NA,3,3,1,NA,1,101,102,103,105,NA,NA,NA,NA,NA,NA,101,103,104,NA,NA,NA,NA,NA,NA,NA,4,5,5,1,4,4,4,3,4,2,2,4,4,NA,3,NA,NA,NA,NA,NA,102,110,NA,8,8,1,1,9,9,1,2,3,NA,1971,104,105,101,NA,NA,32091209
1450,47,Agent.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,102,103,104,105,106,107,108,NA,NA,2,3,4,4,1,2,3,4,NA,NA,101,102,103,105,106,107,NA,NA,NA,NA,102,104,109,110,NA,NA,NA,NA,NA,NA,1,5,5,4,1,4,4,2,4,4,1,3,4,NA,2,3,2,NA,NA,NA,101,109,110,2,9,6,4,3,10,6,9,4,NA,1972,104,103,101,20,20,32091257
1469,59,Agent.10,104,105,106,108,NA,NA,NA,NA,NA,NA,103,105,106,107,109,NA,NA,NA,NA,NA,NA,NA,2,2,4,4,4,2,1,NA,101,109,110,NA,NA,NA,NA,NA,NA,NA,101,102,103,104,105,106,107,NA,NA,NA,5,5,1,4,4,5,4,4,2,5,4,NA,NA,NA,NA,NA,NA,NA,5,3,102,NA,NA,5,1,8,6,6,3,10,6,1,10,1971,104,104,101,NA,NA,32091312
1475,57,Agent.09,108,105,NA,NA,NA,NA,NA,NA,NA,NA,102,104,105,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,2,2,NA,NA,2,NA,NA,101,102,103,106,108,NA,NA,NA,NA,NA,102,103,104,105,106,NA,NA,NA,NA,NA,5,1,4,3,4,3,3,4,1,1,2,5,4,NA,NA,3,NA,4,NA,NA,103,NA,NA,9,10,5,1,1,10,3,7,NA,7,1977,103,103,101,220,220,32091322
1476,47,Agent.03,117,108,101,102,NA,NA,NA,NA,NA,NA,102,105,107,NA,NA,NA,NA,NA,NA,NA,1,4,NA,NA,2,NA,2,3,NA,NA,101,102,103,104,105,106,107,NA,NA,NA,101,102,103,104,106,107,108,NA,NA,NA,1,5,5,5,1,5,4,4,4,4,5,1,4,5,4,2,2,NA,NA,NA,104,105,NA,7,7,7,3,1,7,9,5,2,9,1966,104,102,101,NA,NA,32091326
1477,114,Agent.13,108,106,101,103,112,NA,NA,NA,NA,NA,101,102,103,104,105,106,107,108,NA,NA,2,4,1,3,4,3,5,4,NA,NA,101,102,103,105,108,110,NA,NA,NA,NA,101,103,104,106,107,108,NA,NA,NA,NA,5,5,3,5,1,1,1,2,3,5,3,2,3,NA,2,NA,NA,3,NA,1,102,108,109,10,9,4,5,NA,10,4,6,6,NA,1976,104,102,101,5,5,32091332
1490,63,Agent.12,108,101,NA,NA,NA,NA,NA,NA,NA,NA,102,104,106,107,NA,NA,NA,NA,NA,NA,1,5,NA,2,NA,4,4,2,NA,NA,101,102,103,105,NA,NA,NA,NA,NA,NA,101,102,103,105,106,107,108,NA,NA,NA,1,5,1,4,1,4,5,3,1,2,2,3,3,NA,4,NA,NA,NA,NA,NA,106,105,NA,8,2,9,3,8,9,10,2,NA,10,1973,103,105,101,110,110,32091415
1501,63,Agent.12,104,114,105,108,NA,NA,NA,NA,NA,NA,102,103,104,107,NA,NA,NA,NA,NA,NA,NA,2,4,5,1,NA,2,1,NA,NA,101,102,103,105,106,107,NA,NA,NA,NA,103,104,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,1,5,2,4,2,2,2,1,4,5,NA,5,5,5,NA,NA,NA,101,105,107,9,8,10,6,7,9,3,3,3,1,1966,104,105,101,154,154,32091426
1503,59,Agent.10,108,101,NA,NA,NA,NA,NA,NA,NA,NA,101,102,NA,NA,NA,NA,NA,NA,NA,NA,4,3,NA,NA,NA,NA,NA,4,NA,NA,101,102,103,104,106,108,NA,NA,NA,NA,101,102,103,104,106,NA,NA,NA,NA,NA,2,5,5,4,4,5,1,4,5,4,3,1,1,2,NA,5,NA,3,NA,NA,104,110,107,6,10,7,4,2,1,3,10,7,6,1967,104,103,101,90,90,32091428
1508,63,Agent.12,108,101,104,103,NA,NA,NA,NA,NA,NA,101,102,103,104,105,106,107,108,NA,NA,3,3,2,3,5,1,4,2,NA,NA,101,102,103,104,105,106,107,108,NA,NA,101,103,104,105,106,107,108,NA,NA,NA,5,5,5,4,1,4,4,1,2,4,5,3,3,1,5,4,2,3,NA,NA,110,106,NA,6,4,9,9,6,10,9,1,8,2,1976,104,103,101,165,165,32091434
1529,59,Agent.10,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,105,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2,NA,NA,4,NA,NA,101,102,103,105,107,108,NA,NA,NA,NA,102,105,108,NA,NA,NA,NA,NA,NA,NA,5,4,4,4,4,4,4,5,2,1,3,3,4,NA,1,NA,5,5,NA,NA,105,109,101,10,99,9,3,5,10,2,7,6,4,1966,104,102,101,210,210,32091458
1531,114,Agent.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,101,103,105,107,108,NA,NA,NA,NA,NA,101,104,105,106,110,NA,NA,NA,NA,NA,5,4,1,4,1,4,4,3,4,5,2,NA,1,NA,2,NA,2,2,NA,NA,101,102,NA,9,3,2,6,6,6,8,2,7,8,1981,104,104,101,101,90,32091460
1540,114,Agent.13,104,114,106,108,NA,NA,NA,NA,NA,NA,101,102,104,105,106,108,109,NA,NA,NA,1,4,NA,4,2,2,NA,2,1,NA,102,103,104,105,107,NA,NA,NA,NA,NA,101,102,105,106,NA,NA,NA,NA,NA,NA,5,4,4,3,2,3,5,4,4,5,NA,3,1,2,5,NA,5,NA,NA,NA,108,107,NA,5,7,2,9,7,9,10,7,2,5,1954,104,104,101,370,370,32091481
1548,47,Agent.03,114,102,101,NA,NA,NA,NA,NA,NA,NA,101,102,103,104,105,106,107,108,NA,NA,2,3,3,4,2,3,3,2,NA,NA,101,102,103,104,107,108,NA,NA,NA,NA,101,102,103,106,107,NA,NA,NA,NA,NA,1,1,2,5,5,1,1,5,3,2,2,4,4,4,NA,NA,5,4,NA,NA,105,108,NA,2,9,10,6,1,9,4,8,NA,NA,1982,104,105,101,138,138,32091536
1567,59,Agent.10,108,105,NA,NA,NA,NA,NA,NA,NA,NA,101,107,110,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2,NA,4,2,NA,4,101,102,103,105,106,107,108,NA,NA,NA,106,107,108,110,NA,NA,NA,NA,NA,NA,1,5,1,5,4,4,1,5,2,2,4,4,1,NA,1,5,3,2,NA,NA,101,109,106,9,9,9,5,6,8,9,2,3,6,1992,104,104,101,8,8,32091556
1575,114,Agent.13,108,116,101,NA,NA,NA,NA,NA,NA,NA,102,103,104,105,106,NA,NA,NA,NA,NA,4,4,4,2,3,1,NA,5,NA,NA,101,102,103,105,107,NA,NA,NA,NA,NA,101,102,103,104,NA,NA,NA,NA,NA,NA,5,5,5,4,5,4,4,3,4,4,3,1,1,NA,5,NA,1,NA,NA,NA,200,NA,NA,10,4,4,3,7,5,3,NA,7,3,1975,104,101,101,550,550,32091586
1578,63,Agent.12,103,108,101,102,106,NA,NA,NA,NA,NA,101,102,103,107,NA,NA,NA,NA,NA,NA,4,5,5,NA,NA,3,5,2,NA,NA,101,102,103,104,106,107,108,NA,NA,NA,104,109,110,NA,NA,NA,NA,NA,NA,NA,2,3,1,3,4,3,4,3,3,3,5,2,5,2,NA,4,2,2,NA,NA,102,110,101,8,10,4,2,NA,3,6,NA,9,4,1960,104,104,101,460,460,32091591
1581,63,Agent.12,101,108,102,NA,NA,NA,NA,NA,NA,NA,101,102,103,104,106,NA,NA,NA,NA,NA,3,2,2,5,NA,4,NA,1,NA,NA,101,104,106,107,NA,NA,NA,NA,NA,NA,103,106,107,108,NA,NA,NA,NA,NA,NA,5,1,5,4,4,4,4,4,5,3,5,NA,NA,2,NA,1,4,NA,NA,NA,109,NA,NA,10,7,2,9,10,9,10,9,3,5,1971,104,104,101,124,124,32091598
1588,63,Agent.12,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,104,105,107,NA,NA,NA,NA,NA,NA,NA,2,NA,3,1,NA,2,NA,NA,4,102,103,105,107,NA,NA,NA,NA,NA,NA,101,102,105,NA,NA,NA,NA,NA,NA,NA,5,2,1,5,1,4,1,1,3,1,NA,1,1,NA,3,NA,1,NA,NA,NA,105,110,102,9,4,4,2,9,3,9,5,NA,8,1986,104,103,101,8,8,32091637
1591,55,Agent.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,102,103,104,105,106,107,108,NA,NA,4,2,3,3,5,2,2,4,NA,NA,101,103,104,106,107,108,NA,NA,NA,NA,101,102,105,106,107,NA,NA,NA,NA,NA,5,5,2,5,4,5,2,3,1,1,1,NA,1,4,NA,2,5,5,NA,NA,102,106,104,6,10,5,9,1,6,9,8,6,3,1990,104,104,101,56,56,32091649
1599,45,Agent.02,114,101,NA,NA,NA,NA,NA,NA,NA,NA,101,102,103,104,106,107,NA,NA,NA,NA,2,3,3,4,NA,2,3,NA,NA,NA,101,102,103,105,106,107,108,NA,NA,NA,103,107,109,110,NA,NA,NA,NA,NA,NA,1,4,4,5,5,4,4,4,2,4,5,1,3,NA,5,1,2,5,NA,NA,104,102,NA,2,1,1,9,7,9,9,9,7,1,1988,104,105,101,NA,NA,32091668
1605,57,Agent.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,103,104,105,106,107,NA,NA,NA,NA,NA,4,2,2,1,3,4,NA,NA,NA,101,102,103,105,106,108,NA,NA,NA,NA,101,102,106,107,NA,NA,NA,NA,NA,NA,3,5,5,3,1,3,2,4,1,1,1,2,3,NA,5,4,NA,5,NA,NA,101,103,NA,9,3,6,8,10,7,9,4,NA,1,1956,104,103,101,85,85,32091683
1634,61,Agent.11,108,116,101,105,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2,4,NA,5,NA,NA,101,102,103,104,105,106,107,108,NA,NA,101,103,104,105,106,107,108,NA,NA,NA,2,5,5,5,4,4,2,2,3,3,4,3,3,4,1,3,5,1,NA,NA,110,108,104,6,8,8,8,8,9,9,9,4,7,1997,104,103,101,15,15,32091750
1638,57,Agent.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,102,103,105,107,NA,NA,NA,NA,NA,1,2,2,NA,5,NA,3,NA,NA,NA,102,103,105,106,107,NA,NA,NA,NA,NA,101,102,103,104,105,106,108,NA,NA,NA,5,5,5,2,4,2,5,5,5,1,NA,4,2,NA,5,2,2,NA,NA,NA,108,106,NA,4,3,4,1,1,6,7,5,10,10,1987,104,104,101,NA,NA,32091759
1653,51,Agent.05,108,105,102,NA,NA,NA,NA,NA,NA,NA,103,104,105,106,107,108,NA,NA,NA,NA,NA,4,5,2,4,4,4,1,NA,NA,101,102,104,108,NA,NA,NA,NA,NA,NA,102,103,104,105,107,108,NA,NA,NA,NA,5,1,5,4,3,3,1,4,5,5,5,2,NA,3,NA,NA,NA,3,NA,NA,104,NA,NA,10,6,9,6,8,7,9,6,8,4,1971,103,104,101,38,38,32091838
1666,40,Agent.UA,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,103,104,107,NA,NA,NA,NA,NA,NA,NA,4,4,2,NA,NA,5,NA,NA,NA,101,102,103,104,105,106,NA,NA,NA,NA,101,103,104,107,NA,NA,NA,NA,NA,NA,2,1,4,1,4,4,4,4,3,4,5,3,3,2,1,3,NA,NA,NA,NA,108,NA,NA,9,3,8,7,3,2,5,7,6,1,1965,104,103,101,42,42,32091959
1672,55,Agent.07,108,101,102,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,2,NA,5,NA,NA,101,103,104,105,106,107,NA,NA,NA,NA,102,103,104,105,107,NA,NA,NA,NA,NA,5,5,4,4,3,4,1,4,4,2,4,NA,3,5,1,3,3,NA,NA,NA,103,107,NA,10,8,1,4,8,10,8,3,8,1,1955,104,104,101,300,300,32092021
1694,61,Agent.11,108,106,105,101,NA,NA,NA,NA,NA,NA,101,102,104,105,108,NA,NA,NA,NA,NA,3,4,NA,4,2,4,NA,2,NA,NA,101,102,103,104,105,106,107,108,NA,NA,101,102,105,106,108,NA,NA,NA,NA,NA,5,4,1,5,4,5,5,5,5,2,3,3,2,5,4,4,3,3,NA,NA,109,NA,NA,9,7,4,4,2,9,9,10,9,6,1993,104,103,101,557,607,32092098
1705,57,Agent.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,104,106,107,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,2,2,NA,NA,NA,101,102,103,104,105,106,107,NA,NA,NA,107,108,109,110,NA,NA,NA,NA,NA,NA,5,2,3,5,5,5,1,4,4,2,3,1,3,1,2,4,2,NA,NA,NA,105,107,NA,9,2,8,5,6,1,7,5,1,6,1986,104,101,101,32,32,32092132
1710,53,Agent.06,101,108,119,105,103,NA,NA,NA,NA,NA,101,102,105,106,108,NA,NA,NA,NA,NA,2,4,2,NA,3,3,NA,2,NA,NA,101,102,103,104,105,NA,NA,NA,NA,NA,101,102,105,NA,NA,NA,NA,NA,NA,NA,1,5,5,5,1,3,4,3,4,1,1,5,5,4,2,NA,NA,NA,NA,NA,109,103,NA,4,9,8,2,9,9,9,7,7,1,1964,104,103,101,86,86,32092151
1712,51,Agent.05,108,105,101,NA,NA,NA,NA,NA,NA,NA,101,102,103,105,107,NA,NA,NA,NA,NA,4,4,5,NA,2,NA,5,1,NA,NA,101,102,103,107,NA,NA,NA,NA,NA,NA,102,103,104,105,108,NA,NA,NA,NA,NA,5,4,5,4,4,2,4,4,2,5,1,2,1,NA,NA,NA,5,NA,NA,NA,108,NA,NA,9,8,8,5,8,10,4,2,NA,9,1985,104,103,101,25,25,32092165
1719,57,Agent.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,103,104,106,107,NA,NA,NA,NA,NA,NA,4,3,3,NA,2,3,NA,NA,NA,101,102,103,105,108,NA,NA,NA,NA,NA,101,102,105,107,NA,NA,NA,NA,NA,NA,5,4,5,4,4,3,1,4,2,1,1,4,1,NA,2,NA,NA,4,NA,NA,103,NA,NA,9,7,3,3,4,2,7,8,NA,5,1999,104,105,101,500,500,32092233
1739,57,Agent.09,112,105,108,102,NA,NA,NA,NA,NA,NA,101,103,104,106,107,109,NA,NA,NA,NA,5,3,1,1,3,4,3,4,5,NA,101,102,104,105,106,107,NA,NA,NA,NA,101,102,103,104,105,NA,NA,NA,NA,NA,1,2,NA,5,3,2,1,4,1,1,2,3,NA,2,1,4,4,NA,NA,NA,102,105,NA,1,6,NA,NA,7,9,4,9,8,5,1994,104,102,101,NA,NA,32092268
1740,57,Agent.09,108,101,118,102,105,NA,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,2,NA,NA,3,NA,1,101,102,103,106,107,NA,NA,NA,NA,NA,101,102,104,105,NA,NA,NA,NA,NA,NA,1,1,5,5,2,3,NA,2,5,4,1,4,3,NA,NA,1,5,NA,NA,NA,103,107,109,10,6,1,1,4,3,7,5,10,1,1980,104,102,101,163,163,32092271
1752,47,Agent.03,101,108,111,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,1,NA,2,NA,NA,101,102,103,104,105,106,108,NA,NA,NA,101,102,103,104,105,107,108,NA,NA,NA,5,1,1,5,5,1,1,1,5,4,3,4,5,3,2,3,NA,1,NA,NA,108,103,109,10,9,6,5,6,7,5,1,2,5,1982,104,103,101,800,800,32092303
